# external-cache-manifest v1
# root: data/external/cluster
# columns: sha256  size_bytes  relative_path (two-space separated)
e2584f3e057d830abf651bbaac5f5ad61ebcb84e44cd13aaf151423493dd16bc  1669275  c1_fgm_spin_2002_001.csv
84ddbff0e7695790c57daf28e14066436d1dd4f3d5de41eebf7926fa38189ebc  2557071  c1_fgm_spin_2002_002.csv
4feddd3e33f93cdcba05a1a7d0fe5741c041d4a73e0f2c5599eb9fd175234f65  2570279  c1_fgm_spin_2002_003.csv
33f51775656f03c49afc983907c876bb12cecafe38f8a6171387af3a05643d1f  2553024  c1_fgm_spin_2002_004.csv
0dc336aaa820ee30e0d8016487332efae7f9506b13c13d18b4ffeec3b9eb78dc  2566816  c1_fgm_spin_2002_005.csv
cd9f28d1108ae5653f5ad76d3faf5f238e738a90459188898f0506cbf978816e  639155  c1_fgm_spin_2002_006.csv
e49857e6a6b8801d584e1acf92fe1c5ee94fa1ec008cac937a4b7edf94034457  837089  c1_fgm_spin_2002_007.csv
8a3c534875bf6f2de5fbe93133ea5b2affa7c0cb3241fbc442dff1450963182f  955753  c1_fgm_spin_2003_015.csv
8effbd28c12eb2bd4d7e3b7c783bf286c9e7486515b291323f03e37c6bec4347  2471823  c1_fgm_spin_2003_016.csv
da2fd127a066a45b41b10d79c334a01e40eb046ab2e61de7cc09b9edf1ec9874  2546121  c1_fgm_spin_2003_017.csv
25b38c6999422f81e48600bdbf0fb2c8e3af86266d95a5dfc98a13bf0044583d  2561295  c1_fgm_spin_2003_018.csv
dd0356e0b714822a09eb9ae09a7f51c5945a65ada96437fa1462e5b24a1f25ab  2563489  c1_fgm_spin_2003_019.csv
f1e96bbd2908f6c9f2c245d18b001e2cac0d147aca8cda8fa784307e10413a60  2553600  c1_fgm_spin_2003_020.csv
bdebb5f62f102893d8e8ca1e7de84b4a3da80bf40aaaa3dd92984ba544668178  2584236  c1_fgm_spin_2003_021.csv
