# external-cache-manifest v1
# root: data/external/voyager2_mag48
# columns: sha256  size_bytes  relative_path (two-space separated)
4afe302ba404f9c888e9ef014d604e61bba838f6c218e5efc1731411688ebe14  944402  V2_MAG-48s_2017_001-031.dat
7a2b66c9b10ee3df7dad2af6b5c38c673bdaef70f564eb0831da5f80d8132e8d  902  V2_MAG-48s_2017_001-365.txt
a70f46a7ed50e677856c7f0995f5b1e717000ad4329a5417ce4e7595cc451705  798510  V2_MAG-48s_2017_031-061.dat
4a0238bdbdb2844473c3e54bb0e2db16f109f53b7ad22cce1cc3a8bd0a7bba61  938686  V2_MAG-48s_2017_061-091.dat
54b798e1553818402a00ed403154bdbd7b70bda6409af4b08a671119750f3c1f  1260541  V2_MAG-48s_2017_091-121.dat
23d70fbde562fb04396a3d85febc8fce63e3d0509cf4d7ab251dfcfc9d762c14  1041420  V2_MAG-48s_2017_121-151.dat
ac3f66aa2f3345d76b5d1ff7e8b5289ddf1247d89dc1f2238d40bc77d03c8d3b  1242095  V2_MAG-48s_2017_151-181.dat
f941f9ef0e5693f4a7f833e99e079924a269afb9148e024884cfa5ba044b9cc9  1403208  V2_MAG-48s_2017_181-211.dat
26fcdc7789ce5d28cd78b57ff869762aabae7298cbe312d0cee75ea7bd32c3c7  1119389  V2_MAG-48s_2017_211-241.dat
8f48e54ec8648751db1b8f285c5290bf0ffca72a992fd571121a1de8edb4ec95  1170632  V2_MAG-48s_2017_241-271.dat
1115d1fddb1b28d6c16a876326e0355c2c12f662a6f42ed076af66c2c9ec8293  818611  V2_MAG-48s_2017_271-301.dat
c8736ab95f0071ca6837571b0977ae149ad23402813d9fc4e31e522432af0741  636097  V2_MAG-48s_2017_301-331.dat
3b57110c89d4bbc0d23fdffe2601b8b43a7bce6f5fea3e071fa86e8ce316f7cd  749245  V2_MAG-48s_2017_331-365.dat
df5fb05c1af4e805fae46f49cbe800ea30edd8795a2cbe2075ef91918d2a174d  12122836  V2_MAG-48s_2017_combined.dat
b4fb678ce7945a9464237b83d16767b15e9b69082c30e69bd0afd8e25dab4e38  8761413  V2_MAG-48s_2018_001-365_191114.dat
afecb1404776db65dd1519bcf2ec1aa0999ca4ecca820858946cd6ea84ed2a1e  878  V2_MAG-48s_2018_001-366.txt
6b0e75986e307ff55d53c05d499751b3bc72a4028eccae1fe56892db35eea36c  8110916  V2_MAG-48s_2019_001-365.dat
